,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Y,REE
RJ-D14-6,43.49143942,6.790757868,55.24972612,1.762715045,6.714316981,1.083006405,0.141238737,0.744413638,0.098041963,0.604078978,0.126612245,0.379927632,0.056950465,0.339461169,3.365031775,120.9477184
RJ-D13-2,6.490785783,84.92274864,1.440649184,5.386021563,0.839480383,0.112931842,0.699286117,0.088416463,0.535013358,0.114212827,0.342670199,0.048447303,0.294550321,0.043060869,3.102276339,104.4605512
RJ-D14-13,41.35588717,10.16768281,18.29953659,2.522968458,9.106495615,1.379751584,0.136687796,0.892638422,0.121196458,0.710237425,0.140583555,0.412375434,0.060625213,0.351970393,3.961475462,89.62011239
RJ-D10-10,8.34674383,146.8153666,1.731440105,6.251222249,0.861222805,0.101334707,0.897738496,0.089260577,0.494941588,0.117661669,0.378746413,0.057779848,0.360659658,0.05484686,3.422942701,169.9819081
RJ-D13-6,12.71631423,130.434959,3.003693037,11.37078186,1.812970513,0.204045599,1.235705114,0.156311644,0.926128374,0.201023526,0.590054764,0.086442805,0.53757831,0.076614896,4.786609733,168.1392334
RJ-D6-3,3.01742461,106.433579,0.585414425,2.079723248,0.282442428,0.033877642,0.390850489,0.032901001,0.183656483,0.04114257,0.122414262,0.017548117,0.106490116,0.015634589,1.379183537,114.7222825
RJ-D6-2,2.921564184,61.9369486,0.549642215,1.968305188,0.254779144,0.031182995,0.306239237,0.028297947,0.164177646,0.037529406,0.115964347,0.016379657,0.098082701,0.014303335,1.257460563,69.70085717
RJ-D14-8,43.40281987,9.316903484,40.20981161,2.322103679,8.423643021,1.348889752,0.17184817,0.926947554,0.125673803,0.772317953,0.159379896,0.480414329,0.07151394,0.429209149,4.360050714,112.5215269
RJ-D7-12,25.26841027,60.40788933,6.298061366,23.19339478,2.403048802,0.185095287,1.301884381,0.151511866,0.8606918,0.180814085,0.598636372,0.088476117,0.566684611,0.083953788,4.936163429,126.5247163
RJ-D7-1,4.301002992,87.97614236,0.869571483,3.131152244,0.458808706,0.053876744,0.475426453,0.045885177,0.265279034,0.056432521,0.174253186,0.02436824,0.14609212,0.020893215,1.792076701,99.79126118
RJ-D7-2,4.342801215,95.33261246,0.936225361,3.398537215,0.51223463,0.059130338,0.508510668,0.049894815,0.271862768,0.058326136,0.178613498,0.025501655,0.149839007,0.020120988,1.739587864,107.5837986
RJ-D16-5,4.357908613,83.47758975,1.066955703,4.105717889,0.667903478,0.092802876,0.622352732,0.069649656,0.410225274,0.085344971,0.263087432,0.038504734,0.239829611,0.035116725,2.418908438,97.95189788
RJ-D6-7,5.368735896,32.52511728,1.22996328,4.532242433,0.645915441,0.072280171,0.4733046,0.056151196,0.34845909,0.075439328,0.242114753,0.035455003,0.228426385,0.032451368,2.089038882,47.95509511
RJ-D7-3,5.06435123,135.8107804,1.137790845,4.197758682,0.599078871,0.068415849,0.62909806,0.059836732,0.326377878,0.067761705,0.201267693,0.02961638,0.171872737,0.023959199,2.005858592,150.3938249
RJ-D10-8,8.860910272,36.03495294,1.845520665,6.570884494,0.91361916,0.111487442,0.69587492,0.090764128,0.551359698,0.123493015,0.393693142,0.059380264,0.363305591,0.055096117,3.660554149,60.330896
RJ-D7-6,6.330103367,45.6472962,1.497491573,5.616583128,0.853451342,0.095125475,0.627820629,0.072672961,0.427475306,0.089099645,0.277887867,0.040644508,0.239340974,0.03403349,2.526084706,64.37511117
RJ-D11-3,40.34484813,5.705897407,146.01159,1.437041754,5.249569081,0.762971632,0.093802293,0.709765666,0.07781522,0.467913417,0.100451323,0.301691077,0.044137413,0.254753917,2.982413222,204.5446616
RJ-D13-8,29.21410593,134.7202609,6.903121634,25.01489628,3.495162226,0.30419943,2.03926405,0.251121537,1.346305852,0.272826786,0.78393491,0.111119881,0.667299015,0.093765557,6.770619695,211.9880037
RJ-D15-3,6.866748612,145.5421113,1.431229841,5.126952664,0.656242504,0.068753204,0.609440571,0.061479278,0.361769342,0.078604865,0.228716366,0.032367597,0.202090502,0.029107869,2.277486787,163.5731013
RJ-D10-11,8.072451143,17.30358751,1.563463823,5.575552089,0.772251931,0.084823362,0.585016418,0.076265375,0.469980053,0.111773928,0.373619957,0.057920077,0.355180096,0.05465764,3.274919352,38.73146275
RJ-D10-6,6.910541035,95.96521608,1.404056039,5.031122004,0.666945531,0.084916644,0.637631322,0.066098813,0.396971124,0.092197915,0.301794508,0.048368444,0.305907953,0.046997296,2.756055716,114.7148204
RJ-D2-11,38.66630909,40.7321795,9.827180194,35.94330243,4.375779117,0.331195993,2.293722294,0.401518268,1.347185916,0.377336945,0.729780914,0.145428585,0.548728158,0.077443158,7.134827206,142.9319178
RJ-D10-12,7.132718079,11.76230603,1.054015059,3.715274837,0.479767853,0.049854419,0.366263136,0.049256764,0.350026832,0.087656122,0.304455609,0.048808522,0.308639197,0.046268487,2.343456532,28.09876748
RJ-D16-4,4.259916662,60.08693499,1.010542593,3.830191931,0.627825444,0.085070114,0.549709765,0.064964123,0.39581005,0.081921464,0.256126307,0.036154967,0.218756393,0.032557845,2.386152561,73.92263521
RJ-D15-4,8.339929698,99.47069879,1.923690626,7.057525108,0.905089843,0.090921776,0.685272875,0.080541053,0.470123682,0.102485023,0.296545756,0.041397977,0.258829003,0.037143974,2.747238415,122.5074336
RJ-D2-3,2.639147371,19.4983015,0.376288707,1.203760286,0.122029135,0.011512863,0.103775956,0.010057436,0.030950053,0.009125086,0.016797752,0.002435446,0.007904572,0.001057751,0.278119303,24.31126322
RJ-D10-7,5.692513775,29.71153086,1.081280787,3.876287706,0.514623513,0.061995522,0.421124557,0.049555964,0.313365619,0.075092455,0.257286473,0.040453848,0.255010944,0.039493069,2.16696093,44.55657602
RJ-D1-2,5.633525103,118.6092431,1.114611779,3.918075698,0.517364097,0.065808761,0.518622444,0.068416742,0.228529892,0.073189381,0.139484333,0.026770255,0.082040678,0.01236105,1.918559179,132.9266025
RJ-D16-14,15.88448316,33.93767274,4.076603918,15.16769134,2.066819081,0.162055255,1.132948368,0.15290068,0.858586325,0.170688212,0.498424741,0.066288976,0.401508139,0.056849793,4.307465495,78.94098623
RJ-D16-10,7.409180719,164.5669962,1.879036042,6.985184357,1.271311154,0.140565769,1.123013683,0.143538676,0.834929378,0.15720701,0.446380802,0.061442974,0.36151889,0.050256314,3.854080462,189.2846425
RJ-D8-10,38.69781619,34.17428687,9.853067239,36.10248623,4.364286097,0.278459396,1.946350929,0.208750464,0.990091153,0.190162959,0.569866257,0.074783983,0.454555257,0.064197455,5.24807997,133.2172404
RJ-D1-5,8.259914539,50.95530873,1.907295047,6.962145757,1.067322143,0.134475139,0.753050344,0.143168438,0.55804124,0.171271224,0.347921643,0.075918065,0.288881372,0.041271477,3.580851639,75.2468368
RJ-D1-12,29.51271167,32.29034064,6.82733197,24.75131542,3.316876712,0.257627925,1.910747567,0.337337233,1.14579307,0.306965053,0.566249193,0.112484778,0.418007066,0.05924082,6.075967628,107.8889967
RJ-D1-10,20.70572779,27.42797897,4.253767037,15.21450324,2.020278006,0.174907578,1.272540501,0.218676395,0.746270837,0.215676175,0.386367201,0.075044678,0.25693589,0.037133935,4.702541206,77.70834943
RJ-D16-2,3.061517154,75.56747231,0.604752275,2.256306426,0.345398377,0.04615496,0.412053344,0.03888073,0.211335724,0.046281962,0.145046519,0.020396753,0.123047539,0.018379691,1.496147907,84.39317167
RJ-D8-3,5.264171539,105.2689648,1.086170505,3.975180812,0.584863252,0.071118708,0.598047621,0.059777762,0.340212518,0.070891314,0.223035461,0.030254247,0.183835085,0.027313488,2.37034782,120.1541849
RJ-D1-16,72.23723631,19.27117863,17.77147535,66.4730545,7.01764287,0.406003278,3.144312953,0.482327541,1.346576225,0.357278039,0.663224951,0.115660841,0.409637152,0.059600149,6.720190198,196.475399
RJ-D9-2,3.614070748,90.3638502,0.830283386,3.034442599,0.489732493,0.068460399,0.527188465,0.054512813,0.308147347,0.065780221,0.205427807,0.029370505,0.173991749,0.024423805,1.993381536,101.7830641
RJ-D1-18,120.5531411,21.08238309,29.00615821,106.1018706,10.66824377,0.584118401,4.58630976,0.657808322,1.694411323,0.434518983,0.807681488,0.129417924,0.438258968,0.061981658,8.274412627,305.0807163
RJ-D2-6,5.082556406,89.28227842,0.992785382,3.539567246,0.411290568,0.047431632,0.405208947,0.047014516,0.147901851,0.043839422,0.083544088,0.014285712,0.046074039,0.00702751,1.230135374,101.3809411
RJ-D1-14,45.02274216,23.52976534,10.53729564,37.06483933,4.0194935,0.259075434,2.043410276,0.319491473,0.920519174,0.252929842,0.460483289,0.079741958,0.268660413,0.039776663,5.280251127,130.0984756
RJ-D7-14,88.29518182,35.04794634,24.65420329,90.60972177,9.125930774,0.500637274,3.841626553,0.40987709,1.863344917,0.373830413,1.172900471,0.150661287,0.899592169,0.123698463,9.67617086,266.7453235
RJ-D2-10,36.20646428,53.82021419,8.688333615,33.08468799,4.306731629,0.352678655,2.264047699,0.406204084,1.419274604,0.419944875,0.807929868,0.169064879,0.625951144,0.089350838,7.764444379,150.4253227
RJ-D9-10,20.6087537,19.53173852,5.194237284,19.26163911,2.558415523,0.211072516,1.379351405,0.179996853,1.004853694,0.196173728,0.590743453,0.079316847,0.470182785,0.067160755,5.136919016,76.47055519
RJ-D1-15,62.49803608,19.98414353,15.7492279,55.69073798,6.24173749,0.383935051,2.946107399,0.475415312,1.360454876,0.365693291,0.687965035,0.124454705,0.453576579,0.063109478,7.025758281,174.050353
RJ-D9-13,53.97917493,35.10349968,14.63433763,53.53506951,6.24082909,0.396133149,2.99274769,0.333259276,1.565481734,0.289838158,0.857912531,0.109389658,0.646496532,0.091728136,7.587729986,178.3636277
RJ-D14-19,43.72698714,99.68536543,23.90232069,25.72466197,92.74424147,10.9538307,0.590746186,4.280886483,0.440504795,1.824687626,0.314311807,0.886879217,0.104180125,0.613607107,8.24988533,314.0430961
RJ-D6-12,37.95012428,24.57846609,10.68951237,39.5262793,4.213968633,0.277203165,1.959927067,0.241346739,1.256245787,0.262217023,0.843113622,0.115478458,0.694674763,0.096846474,7.000824541,129.7062283
RJ-D16-20,99.90736404,16.18811842,24.9597602,95.84454258,11.66776068,0.670658454,5.455341929,0.573065324,2.32220645,0.40001083,1.13879442,0.1264158,0.733027884,0.105418226,9.977333996,270.0698192
RJ-D1-22,220.2417511,22.60100641,52.0489001,186.3002325,19.88165916,1.060885975,8.710156665,1.199092439,2.841735471,0.672254138,1.207750205,0.173198099,0.577693,0.081600972,13.07241992,530.6703362
RJ-D2-19,259.5365246,30.08734429,65.5701111,240.4278746,26.88813209,1.414193182,11.11323004,1.643217327,4.208488351,0.980396074,1.788566782,0.277775487,0.983836387,0.137034575,16.26908499,661.3258099
RJ-D13-15,229.8133933,61.90370594,59.14452497,218.0792259,25.12589771,1.283669268,10.63988158,1.09809784,4.283133361,0.685497892,1.850662135,0.195269559,1.116217629,0.155604884,15.83740011,631.2121821
RJ-D6-13,55.24054077,25.86081211,16.12674979,59.53691256,6.483918667,0.37160736,2.673329041,0.302392056,1.454601996,0.28467021,0.896063049,0.117231448,0.6958484,0.099370181,7.694479721,177.8385274
RJ-D13-14,200.7755748,50.56652849,51.80760274,185.8196279,22.37991822,1.148732275,9.577531559,1.01724862,3.968215062,0.644746407,1.735389297,0.189367551,1.115701121,0.152517596,15.29645766,546.1951593
RJ-D11-10,43.27555663,137.3391327,23.75528577,37.2015833,131.2706345,14.63045767,0.764039887,5.575323176,0.573900522,2.314591629,0.391959786,1.14998808,0.137828836,0.778253115,10.54108152,409.6996171
RJ-D15-9,183.3636883,27.81890719,47.42242269,167.9109501,19.42218024,0.925126211,7.300208933,0.761993579,3.062504519,0.530149918,1.524315385,0.170707085,1.044152883,0.143641487,12.59409422,473.9950427
RJ-D8-11,128.0685228,43.57510433,33.10402389,118.9531382,14.07076782,0.777254317,5.82531629,0.594618298,2.53075861,0.452861062,1.352490483,0.1590754,0.948169787,0.136481336,12.17081051,362.7193931
RJ-D2-22,376.8245899,32.08972381,93.13160016,351.4145915,39.91961085,2.092699012,16.4416377,2.251391633,5.549439781,1.293363015,2.293540269,0.339903403,1.182650382,0.160915723,20.9860802,945.9717373
RJ-D7-17,265.434971,30.56898442,71.18574749,262.2751816,28.32449649,1.420663828,11.80425408,1.190373733,4.34394907,0.711517055,2.100801026,0.215723764,1.252220852,0.17446539,17.87438538,698.8777352
RJ-D15-17,562.9188057,6.095298469,99.02104667,350.6515406,52.13569986,3.084095073,27.6310067,2.684665602,10.71138344,1.75676066,4.384846123,0.441146039,2.262131815,0.327672787,41.11526546,1165.221365
RJ-D9-19,217.3458852,17.01389845,56.05205246,207.4924718,24.98287039,1.252550721,10.31848911,1.030069649,3.689286456,0.581637653,1.610573936,0.156914379,0.910151593,0.124415368,14.12649652,556.6877637
RJ-D10-21,285.2634694,23.51146297,61.00270946,227.6413502,25.14680109,1.347960608,11.00624625,1.02466091,3.936017645,0.655775173,1.867172896,0.198352955,1.072784929,0.159892786,16.61127907,660.4459363
RJ-D7-18,303.2799163,26.35531832,80.79011909,295.8465655,31.83310617,1.588767539,13.20308424,1.334764941,4.987690993,0.801914405,2.290965053,0.234847425,1.332580997,0.186099813,19.98820868,784.0539495
RJ-D6-15,241.3941297,42.42703599,68.24642219,248.1596735,27.34378162,1.335517744,10.63857463,1.074873821,4.23456057,0.718653057,2.121718457,0.244530113,1.405982044,0.192363957,18.17194949,667.7097669
RJ-D10-23,297.830519,14.20215746,63.01201519,230.2732244,28.62491436,1.569182118,13.30617414,1.277234631,5.060391446,0.851331414,2.224900165,0.234755041,1.267069196,0.188583066,22.18297382,682.1054254
RJ-D15-15,546.3134966,3.751330293,105.088941,373.5843536,51.01050275,2.81322559,24.31979103,2.242428325,8.553858322,1.393573694,3.572663539,0.347115345,1.850968757,0.255899883,30.06059778,1155.158747
RJ-D2-21,450.1945137,43.8896346,114.8138092,425.3945124,48.83054019,2.571030625,19.94144046,2.911890253,7.39637325,1.679960551,3.130232833,0.485958654,1.754099863,0.235372227,27.26547104,1150.49484
RJ-D11-11,38.91324695,270.1874586,32.09141231,72.28246765,255.3129262,29.19179217,1.464442063,11.57142758,1.107885116,4.281474792,0.67137412,1.814625315,0.198085181,1.095394651,17.45859489,737.6426076
RJ-D14-20,198.6139983,286.8015165,32.39636424,72.43100501,263.1399795,31.68436365,1.705253658,12.77816078,1.240398035,4.887168065,0.756851601,2.096446406,0.222632432,1.24922409,19.75411893,929.7574812
RJ-D2-25,591.4449203,13.11101473,132.550739,479.0310029,57.91700779,3.305225522,27.15569029,3.666172749,8.904392827,2.09235063,3.550464768,0.483449416,1.57700424,0.223854636,36.98370889,1361.996999
RJ-D2-27,532.0711854,10.79995632,111.7611229,407.2826334,50.79245721,3.080866197,26.33900849,3.637824491,9.061606246,2.149930322,3.525882358,0.488881696,1.506829694,0.218056293,40.7052453,1203.421486
RJ-D9-22,388.8283452,7.149888332,99.09519112,354.6328737,46.50304981,2.647031909,22.47757538,2.361744373,9.393165389,1.468924069,3.761730236,0.393639505,2.113935742,0.300798379,36.76517502,977.8930682
RJ-D9-20,382.1726626,17.23924972,97.93870303,360.266093,45.85950481,2.38243338,20.26680531,1.978177005,7.382293397,1.133246349,3.040011785,0.297769472,1.709345541,0.237042291,27.95332202,969.8566597
RJ-D13-20,704.4113625,21.97832498,178.8368881,645.0433107,80.36189337,4.012940642,32.56973121,3.230718493,11.30765117,1.772811933,4.680077405,0.446887672,2.53156859,0.344551125,38.79270715,1730.321425
RJ-D13-23,763.5216641,14.6435526,178.435793,615.1839934,82.96949992,4.451002486,36.69155392,3.594451794,13.91974605,2.216632553,5.413021837,0.555116448,3.120677453,0.437284901,50.43321439,1775.587205
RJ-D8-17,409.7071307,10.09447944,93.70077845,336.7529026,49.15316323,2.792347859,21.73500476,2.034948841,7.466370309,1.161008702,3.084510202,0.32413815,1.716756833,0.25048837,28.81482893,968.7888574
RJ-D8-16,597.7234449,31.06517536,135.0841065,472.9819526,66.55962308,3.65811204,27.95906025,2.487491778,9.054972172,1.408533131,3.912545009,0.383329047,2.114034359,0.298385806,34.45733155,1389.148098
RJ-D11-16,194.9660177,351.6597148,3.069313233,75.09404172,272.5185216,36.6088676,2.139973641,17.03154295,1.673648838,6.479796389,1.016778303,2.563631919,0.266500084,1.400644079,26.14046573,992.6294586
RJ-D6-19,663.0570285,15.71987466,164.6168877,609.1025159,73.17367291,3.878680489,30.75058693,2.929704154,10.57282042,1.648762684,4.637392733,0.444184858,2.526166114,0.353195632,39.95998471,1623.371458
RJ-D6-18,543.7921462,20.67631006,141.9360988,539.7639411,61.74616606,3.114481469,24.68905655,2.335907889,8.275116673,1.293919569,3.726080299,0.357661338,1.961346955,0.279975596,31.22970569,1385.177914
